  [1m[36mSQL (29.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (12.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (7.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (7.8ms)
  Rendered api/pokemon/show.json.jbuilder (9.4ms)
Completed 200 OK in 16ms (Views: 14.1ms | ActiveRecord: 1.0ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:36 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.8ms)
  Rendered api/pokemon/show.json.jbuilder (6.8ms)
Completed 200 OK in 13ms (Views: 10.8ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:39 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.3ms)
  Rendered api/pokemon/show.json.jbuilder (7.6ms)
Completed 200 OK in 15ms (Views: 12.8ms | ActiveRecord: 0.8ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:39 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered api/pokemon/show.json.jbuilder (5.1ms)
Completed 200 OK in 10ms (Views: 8.6ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:39 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered api/pokemon/show.json.jbuilder (4.8ms)
Completed 200 OK in 11ms (Views: 9.4ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:39 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered api/pokemon/show.json.jbuilder (5.9ms)
Completed 200 OK in 11ms (Views: 9.1ms | ActiveRecord: 0.8ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.6ms)
  Rendered api/pokemon/show.json.jbuilder (8.4ms)
Completed 200 OK in 17ms (Views: 14.9ms | ActiveRecord: 1.2ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.4ms)
  Rendered api/pokemon/show.json.jbuilder (5.4ms)
Completed 200 OK in 10ms (Views: 8.7ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered api/pokemon/show.json.jbuilder (4.5ms)
Completed 200 OK in 9ms (Views: 8.0ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered api/pokemon/show.json.jbuilder (5.0ms)
Completed 200 OK in 10ms (Views: 8.4ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.0ms)
  Rendered api/pokemon/show.json.jbuilder (7.5ms)
Completed 200 OK in 16ms (Views: 14.0ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered api/pokemon/show.json.jbuilder (5.5ms)
Completed 200 OK in 10ms (Views: 8.7ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered api/pokemon/show.json.jbuilder (4.7ms)
Completed 200 OK in 9ms (Views: 8.0ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered api/pokemon/show.json.jbuilder (5.3ms)
Completed 200 OK in 11ms (Views: 9.0ms | ActiveRecord: 0.8ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.6ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.5ms)
  Rendered api/pokemon/show.json.jbuilder (7.8ms)
Completed 200 OK in 16ms (Views: 14.2ms | ActiveRecord: 1.0ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered api/pokemon/show.json.jbuilder (5.2ms)
Completed 200 OK in 10ms (Views: 8.4ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered api/pokemon/show.json.jbuilder (5.0ms)
Completed 200 OK in 10ms (Views: 8.5ms | ActiveRecord: 0.8ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered api/pokemon/show.json.jbuilder (5.0ms)
Completed 200 OK in 11ms (Views: 9.6ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.0ms)
  Rendered api/pokemon/show.json.jbuilder (8.0ms)
Completed 200 OK in 17ms (Views: 14.8ms | ActiveRecord: 1.0ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.5ms)
  Rendered api/pokemon/show.json.jbuilder (6.5ms)
Completed 200 OK in 11ms (Views: 9.6ms | ActiveRecord: 0.8ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.2ms)
  Rendered api/pokemon/show.json.jbuilder (7.7ms)
Completed 200 OK in 15ms (Views: 13.1ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:41 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.9ms)
  Rendered api/pokemon/show.json.jbuilder (7.3ms)
Completed 200 OK in 14ms (Views: 12.3ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:42 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (1.0ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.4ms)
  Rendered api/pokemon/show.json.jbuilder (8.0ms)
Completed 200 OK in 17ms (Views: 14.5ms | ActiveRecord: 1.5ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (1.2ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.0ms)
  Rendered api/pokemon/show.json.jbuilder (7.4ms)
Completed 200 OK in 13ms (Views: 10.1ms | ActiveRecord: 1.6ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered api/pokemon/show.json.jbuilder (5.6ms)
Completed 200 OK in 10ms (Views: 8.8ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered api/pokemon/show.json.jbuilder (5.3ms)
Completed 200 OK in 10ms (Views: 8.7ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.9ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.1ms)
  Rendered api/pokemon/show.json.jbuilder (7.4ms)
Completed 200 OK in 16ms (Views: 13.9ms | ActiveRecord: 1.4ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.3ms)
  Rendered api/toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.1ms)
  Rendered api/pokemon/show.json.jbuilder (6.3ms)
Completed 200 OK in 11ms (Views: 9.8ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered api/pokemon/show.json.jbuilder (4.8ms)
Completed 200 OK in 10ms (Views: 8.3ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:43 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered api/pokemon/show.json.jbuilder (4.9ms)
Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/1" for ::1 at 2016-06-23 17:15:44 -0700
Processing by Api::PokemonController#show as JSON
